# s402_nonunit_pytest.txt 摘要（原始文件 28361 行 / 5.51 MB，已按仓库纪律不入库）
# 完整原始输出可由本文件首尾行给出的命令复现；命令见 docs/zh/CloudPivot_v7.2重构计划/TASK-S4-02_验收报告.md §五

## 头部（前 15 行）
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:12:29,343 [ WARNING] config: [warn] Pydantic 未安装，配置校验功能已禁用
2026-09-12 02:12:29,344 [ WARNING] config: [warn] Pydantic 未安装，配置校验功能已禁用
2026-09-12 02:12:29,348 [ WARNING] config: [warn] Pydantic 未安装，配置校验功能已禁用
2026-09-12 02:12:29,352 [ WARNING] config: [warn] Pydantic 未安装，配置校验功能已禁用
2026-09-12 02:12:29,559 [    INFO] agent.data_analytics: [DataAnalytics] 加载数据分析模块

…（中略）…

## 尾部（后 40 行）
2026-09-12 02:49:56,457 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_184956_436241, 文件: data\\state\\20260911_184956_436241.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 21.00ms', 'trace_id': 'aed28706aff648d4', 'duration_ms': 0}
2026-09-12 03:00:56,774 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190056_747113, 文件: data\\state\\20260911_190056_747113.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 27.85ms', 'trace_id': '2c2be85912924d62', 'duration_ms': 0}
2026-09-12 03:01:56,804 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190156_777555, 文件: data\\state\\20260911_190156_777555.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 26.58ms', 'trace_id': '1f3d391999ca4c80', 'duration_ms': 0}
2026-09-12 03:02:56,827 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190256_806240, 文件: data\\state\\20260911_190256_806240.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 21.22ms', 'trace_id': 'bc8dde80eb644963', 'duration_ms': 0}
2026-09-12 03:03:56,858 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190356_833062, 文件: data\\state\\20260911_190356_833062.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 25.75ms', 'trace_id': '0f4c4c29b9544d7a', 'duration_ms': 0}
2026-09-12 03:04:56,888 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190456_861487, 文件: data\\state\\20260911_190456_861487.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 26.87ms', 'trace_id': '94faeb61a03f4f2f', 'duration_ms': 0}
2026-09-12 03:05:56,918 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190556_889845, 文件: data\\state\\20260911_190556_889845.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 28.44ms', 'trace_id': '73c8c35e64f343a4', 'duration_ms': 0}
2026-09-12 03:06:56,949 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190656_920700, 文件: data\\state\\20260911_190656_920700.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 27.17ms', 'trace_id': '7d18262853964f29', 'duration_ms': 0}
2026-09-12 03:07:56,997 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190756_962317, 文件: data\\state\\20260911_190756_962317.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 35.46ms', 'trace_id': 'b10186ea45364a0d', 'duration_ms': 0}
2026-09-12 03:08:57,028 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190857_002063, 文件: data\\state\\20260911_190857_002063.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 25.94ms', 'trace_id': '8755c4a639fa40f9', 'duration_ms': 0}
2026-09-12 03:09:57,058 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_190957_030222, 文件: data\\state\\20260911_190957_030222.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 28.78ms', 'trace_id': '13b757ed7c954e9e', 'duration_ms': 0}
2026-09-12 03:10:57,088 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191057_061729, 文件: data\\state\\20260911_191057_061729.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 26.39ms', 'trace_id': '3ca4c759261a4a24', 'duration_ms': 0}
2026-09-12 03:11:57,117 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191157_089982, 文件: data\\state\\20260911_191157_089982.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 27.06ms', 'trace_id': '79a3616bb52a4fb4', 'duration_ms': 0}
2026-09-12 03:12:57,147 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191257_119683, 文件: data\\state\\20260911_191257_119683.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 27.96ms', 'trace_id': '1312d8d1da994c4d', 'duration_ms': 0}
2026-09-12 03:13:57,176 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191357_149676, 文件: data\\state\\20260911_191357_149676.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 27.00ms', 'trace_id': '365defec89c6421f', 'duration_ms': 0}
2026-09-12 03:14:57,208 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191457_179017, 文件: data\\state\\20260911_191457_179017.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 29.11ms', 'trace_id': '58ddc8c2d78a40c3', 'duration_ms': 0}
2026-09-12 03:15:57,238 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191557_209975, 文件: data\\state\\20260911_191557_209975.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 28.59ms', 'trace_id': 'b0ca464f8a7d4b69', 'duration_ms': 0}
2026-09-12 03:16:57,274 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191657_240854, 文件: data\\state\\20260911_191657_240854.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 33.96ms', 'trace_id': 'ff94d7a4b4ae4ec7', 'duration_ms': 0}
2026-09-12 03:17:57,307 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191757_279384, 文件: data\\state\\20260911_191757_279384.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 28.13ms', 'trace_id': '8144f478259045ca', 'duration_ms': 0}
2026-09-12 03:18:57,341 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191857_311501, 文件: data\\state\\20260911_191857_311501.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 29.81ms', 'trace_id': '9835b90ba5cb4b3e', 'duration_ms': 0}
2026-09-12 03:19:57,374 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_191957_345131, 文件: data\\state\\20260911_191957_345131.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 29.09ms', 'trace_id': '73388b798cc74f75', 'duration_ms': 0}
2026-09-12 03:20:57,407 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_192057_377897, 文件: data\\state\\20260911_192057_377897.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 29.48ms', 'trace_id': 'f2efffddb9944c5d', 'duration_ms': 0}
2026-09-12 03:21:57,613 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_192157_410460, 文件: data\\state\\20260911_192157_410460.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 202.75ms', 'trace_id': '63810548dc32482c', 'duration_ms': 0}
2026-09-12 03:22:57,644 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_192257_614460, 文件: data\\state\\20260911_192257_614460.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 30.01ms', 'trace_id': 'c13efaf91cd24ba9', 'duration_ms': 0}
2026-09-12 03:23:57,677 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_192357_649262, 文件: data\\state\\20260911_192357_649262.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 28.46ms', 'trace_id': '1caa27e981424378', 'duration_ms': 0}
2026-09-12 03:24:57,712 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_192457_680719, 文件: data\\state\\20260911_192457_680719.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 31.51ms', 'trace_id': 'bc6cbd8d1ee3416c', 'duration_ms': 0}
2026-09-12 03:25:57,753 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_192557_715422, 文件: data\\state\\20260911_192557_715422.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 37.76ms', 'trace_id': 'df5b71be26f7441f', 'duration_ms': 0}
2026-09-12 03:26:57,788 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_192657_754596, 文件: data\\state\\20260911_192657_754596.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 33.96ms', 'trace_id': 'b1eee07f83cc4ed9', 'duration_ms': 0}
2026-09-12 03:27:57,822 [    INFO] agent.state_manager: {'module_name': 'state_manager', 'action': 'state_id.file_path.data_size', 'message': '状态保存成功: 20260911_192757_790974, 文件: data\\state\\20260911_192757_790974.json, 大小: 188 bytes, 数据键数量: 2, 耗时: 31.87ms', 'trace_id': 'e7ab35fc472345fe', 'duration_ms': 0}

