C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:01:17,406 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: self_healer
2026-09-12 02:01:17,411 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_manager
2026-09-12 02:01:17,427 [    INFO] agent.error_handler: {'module_name': 'error_handler', 'action': 'error.handler.initialized', 'message': 'Error handler initialized', 'trace_id': '9bea0a13be3f407a', 'duration_ms': 0}
2026-09-12 02:01:17,457 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: api_gateway
2026-09-12 02:01:17,457 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: sensitive_data_filter
2026-09-12 02:01:17,461 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: safe_logger_audit_logger
2026-09-12 02:01:17,461 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: safe_logger_safety_monitor
2026-09-12 02:01:17,516 [    INFO] agent.monitoring.metrics: [Metrics] 指标收集器已初始化
2026-09-12 02:01:17,520 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_evaluator
2026-09-12 02:01:17,520 [    INFO] agent.error_handler: {'module_name': 'error_handler', 'action': 'error.handler.initialized', 'message': 'Error handler initialized', 'trace_id': '28c2ccf721b444d3', 'duration_ms': 0}
2026-09-12 02:01:17,602 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_notifier
2026-09-12 02:01:17,610 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: self_healer
2026-09-12 02:01:17,613 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_manager
2026-09-12 02:01:17,661 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: api_gateway
2026-09-12 02:01:17,723 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: sensitive_data_filter
2026-09-12 02:01:17,723 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: safe_logger_audit_logger
2026-09-12 02:01:17,723 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: safe_logger_safety_monitor
2026-09-12 02:01:17,740 [    INFO] agent.error_handler: {'module_name': 'error_handler', 'action': 'error.handler.initialized', 'message': 'Error handler initialized', 'trace_id': '6ab2049466bb4c0e', 'duration_ms': 0}
2026-09-12 02:01:17,805 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: sensitive_data_filter
2026-09-12 02:01:17,805 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: safe_logger_audit_logger
2026-09-12 02:01:17,805 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: safe_logger_safety_monitor
2026-09-12 02:01:18,040 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: sensitive_data_filter
2026-09-12 02:01:18,042 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: safe_logger_audit_logger
2026-09-12 02:01:18,042 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: safe_logger_safety_monitor
2026-09-12 02:01:18,154 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: observability_config
2026-09-12 02:01:18,154 [    INFO] agent.utils.singleton_manager: [SingletonManager] 创建单例实例: observability_config
2026-09-12 02:01:18,154 [    INFO] agent.monitoring.observability_config: {'module_name': 'observability_config', 'action': 'init', 'config_items': 48, 'config': {'tracing': {'env': 'development', 'log_level': 'INFO', 'sampler_ratio': 0.1}, 'logging': {'level': 'INFO', 'output_path': ''}, 'metrics': {'enabled': True}, 'health_check': {'interval_sec': 60}, 'resource_monitor': {'enabled': True, 'sample_interval_sec': 60, 'stress_test_interval_sec': 1.0, 'leak_slope_threshold': 1.0, 'history_size': 1440, 'persist_enabled': True, 'persist_path': '', 'persist_max_age_hours': 168, 'persist_batch_size': 100, 'thread_join_timeout_sec': 5}, 'time_window': {'max_analyze_days': 36500}, 'retry': {'default_max_retries': 3}, 'cognitive': {'reflection_max_retries': 3}, 'http': {'max_retries': 3, 'timeout_sec': 30, 'connect_timeout_sec': 10, 'pool_size': 20}, 'cache': {'l1_max_size': 1000}, 'tracing_cache': {'context_max_size': 4096, 'span_max_size': 2048, 'span_pool_size': 500}, 'scheduler': {'check_interval_sec': 10, 'command_timeout_sec': 300, 'max_history_lines': 1000, 'heartbeat_interval_sec': 60, 'max_heartbeat_history': 1440}, 'llm_monitor': {'max_records': 500}, 'loki': {'push_timeout_sec': 10, 'query_timeout_sec': 30}, 'alert': {'timeout_sec': 30}, 'prometheus': {'max_retries': 3}, 'chaos': {'thread_join_timeout_sec': 5}, 'search': {'thread_join_timeout_sec': 5, 'config_apply_timeout_sec': 10, 'web_search_timeout_sec': 30, 'status_check_timeout_sec': 10}, 'self_healer': {'restart_timeout_sec': 60, 'sync_timeout_sec': 5, 'verify_timeout_sec': 60, 'thread_join_timeout_sec': 5}, 'knowledge': {'file_lock_timeout_sec': 10.0}}, 'trace_id': '9d458eb0a1194808', 'duration_ms': 0}
2026-09-12 02:01:18,154 [    INFO] agent.caching.multi_level_cache: {'module_name': 'multi_level_cache', 'action': 'log', 'message': '[MultiLevelCache] 初始化完成: L1(max=1000, ttl=300s), L2(enabled=True, dir=./cache/l2, max=100MB)', 'trace_id': 'd2c34b3b758e456a', 'duration_ms': 0}
2026-09-12 02:01:18,195 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: chaos_injector
2026-09-12 02:01:18,419 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: observability_config
2026-09-12 02:01:18,419 [    INFO] agent.utils.singleton_manager: [SingletonManager] 创建单例实例: observability_config
2026-09-12 02:01:18,419 [    INFO] agent.monitoring.observability_config: {'module_name': 'observability_config', 'action': 'init', 'config_items': 48, 'config': {'tracing': {'env': 'development', 'log_level': 'INFO', 'sampler_ratio': 0.1}, 'logging': {'level': 'INFO', 'output_path': ''}, 'metrics': {'enabled': True}, 'health_check': {'interval_sec': 60}, 'resource_monitor': {'enabled': True, 'sample_interval_sec': 60, 'stress_test_interval_sec': 1.0, 'leak_slope_threshold': 1.0, 'history_size': 1440, 'persist_enabled': True, 'persist_path': '', 'persist_max_age_hours': 168, 'persist_batch_size': 100, 'thread_join_timeout_sec': 5}, 'time_window': {'max_analyze_days': 36500}, 'retry': {'default_max_retries': 3}, 'cognitive': {'reflection_max_retries': 3}, 'http': {'max_retries': 3, 'timeout_sec': 30, 'connect_timeout_sec': 10, 'pool_size': 20}, 'cache': {'l1_max_size': 1000}, 'tracing_cache': {'context_max_size': 4096, 'span_max_size': 2048, 'span_pool_size': 500}, 'scheduler': {'check_interval_sec': 10, 'command_timeout_sec': 300, 'max_history_lines': 1000, 'heartbeat_interval_sec': 60, 'max_heartbeat_history': 1440}, 'llm_monitor': {'max_records': 500}, 'loki': {'push_timeout_sec': 10, 'query_timeout_sec': 30}, 'alert': {'timeout_sec': 30}, 'prometheus': {'max_retries': 3}, 'chaos': {'thread_join_timeout_sec': 5}, 'search': {'thread_join_timeout_sec': 5, 'config_apply_timeout_sec': 10, 'web_search_timeout_sec': 30, 'status_check_timeout_sec': 10}, 'self_healer': {'restart_timeout_sec': 60, 'sync_timeout_sec': 5, 'verify_timeout_sec': 60, 'thread_join_timeout_sec': 5}, 'knowledge': {'file_lock_timeout_sec': 10.0}}, 'trace_id': '40da0e42875c4722', 'duration_ms': 0}
2026-09-12 02:01:18,419 [    INFO] agent.caching.multi_level_cache: {'module_name': 'multi_level_cache', 'action': 'log', 'message': '[MultiLevelCache] 初始化完成: L1(max=1000, ttl=300s), L2(enabled=True, dir=./cache/l2, max=100MB)', 'trace_id': '5238a7d1d81540b7', 'duration_ms': 0}
2026-09-12 02:01:18,459 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: chaos_injector
2026-09-12 02:01:18,533 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: observability_config
2026-09-12 02:01:18,533 [    INFO] agent.utils.singleton_manager: [SingletonManager] 创建单例实例: observability_config
2026-09-12 02:01:18,533 [    INFO] agent.monitoring.observability_config: {'module_name': 'observability_config', 'action': 'init', 'config_items': 48, 'config': {'tracing': {'env': 'development', 'log_level': 'INFO', 'sampler_ratio': 0.1}, 'logging': {'level': 'INFO', 'output_path': ''}, 'metrics': {'enabled': True}, 'health_check': {'interval_sec': 60}, 'resource_monitor': {'enabled': True, 'sample_interval_sec': 60, 'stress_test_interval_sec': 1.0, 'leak_slope_threshold': 1.0, 'history_size': 1440, 'persist_enabled': True, 'persist_path': '', 'persist_max_age_hours': 168, 'persist_batch_size': 100, 'thread_join_timeout_sec': 5}, 'time_window': {'max_analyze_days': 36500}, 'retry': {'default_max_retries': 3}, 'cognitive': {'reflection_max_retries': 3}, 'http': {'max_retries': 3, 'timeout_sec': 30, 'connect_timeout_sec': 10, 'pool_size': 20}, 'cache': {'l1_max_size': 1000}, 'tracing_cache': {'context_max_size': 4096, 'span_max_size': 2048, 'span_pool_size': 500}, 'scheduler': {'check_interval_sec': 10, 'command_timeout_sec': 300, 'max_history_lines': 1000, 'heartbeat_interval_sec': 60, 'max_heartbeat_history': 1440}, 'llm_monitor': {'max_records': 500}, 'loki': {'push_timeout_sec': 10, 'query_timeout_sec': 30}, 'alert': {'timeout_sec': 30}, 'prometheus': {'max_retries': 3}, 'chaos': {'thread_join_timeout_sec': 5}, 'search': {'thread_join_timeout_sec': 5, 'config_apply_timeout_sec': 10, 'web_search_timeout_sec': 30, 'status_check_timeout_sec': 10}, 'self_healer': {'restart_timeout_sec': 60, 'sync_timeout_sec': 5, 'verify_timeout_sec': 60, 'thread_join_timeout_sec': 5}, 'knowledge': {'file_lock_timeout_sec': 10.0}}, 'trace_id': '25ab7c49cf994474', 'duration_ms': 0}
2026-09-12 02:01:18,533 [    INFO] agent.caching.multi_level_cache: {'module_name': 'multi_level_cache', 'action': 'log', 'message': '[MultiLevelCache] 初始化完成: L1(max=1000, ttl=300s), L2(enabled=True, dir=./cache/l2, max=100MB)', 'trace_id': '9dacfefd93cb4342', 'duration_ms': 0}
2026-09-12 02:01:18,574 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: chaos_injector
2026-09-12 02:01:18,768 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: observability_config
2026-09-12 02:01:18,769 [    INFO] agent.utils.singleton_manager: [SingletonManager] 创建单例实例: observability_config
2026-09-12 02:01:18,769 [    INFO] agent.monitoring.observability_config: {'module_name': 'observability_config', 'action': 'init', 'config_items': 48, 'config': {'tracing': {'env': 'development', 'log_level': 'INFO', 'sampler_ratio': 0.1}, 'logging': {'level': 'INFO', 'output_path': ''}, 'metrics': {'enabled': True}, 'health_check': {'interval_sec': 60}, 'resource_monitor': {'enabled': True, 'sample_interval_sec': 60, 'stress_test_interval_sec': 1.0, 'leak_slope_threshold': 1.0, 'history_size': 1440, 'persist_enabled': True, 'persist_path': '', 'persist_max_age_hours': 168, 'persist_batch_size': 100, 'thread_join_timeout_sec': 5}, 'time_window': {'max_analyze_days': 36500}, 'retry': {'default_max_retries': 3}, 'cognitive': {'reflection_max_retries': 3}, 'http': {'max_retries': 3, 'timeout_sec': 30, 'connect_timeout_sec': 10, 'pool_size': 20}, 'cache': {'l1_max_size': 1000}, 'tracing_cache': {'context_max_size': 4096, 'span_max_size': 2048, 'span_pool_size': 500}, 'scheduler': {'check_interval_sec': 10, 'command_timeout_sec': 300, 'max_history_lines': 1000, 'heartbeat_interval_sec': 60, 'max_heartbeat_history': 1440}, 'llm_monitor': {'max_records': 500}, 'loki': {'push_timeout_sec': 10, 'query_timeout_sec': 30}, 'alert': {'timeout_sec': 30}, 'prometheus': {'max_retries': 3}, 'chaos': {'thread_join_timeout_sec': 5}, 'search': {'thread_join_timeout_sec': 5, 'config_apply_timeout_sec': 10, 'web_search_timeout_sec': 30, 'status_check_timeout_sec': 10}, 'self_healer': {'restart_timeout_sec': 60, 'sync_timeout_sec': 5, 'verify_timeout_sec': 60, 'thread_join_timeout_sec': 5}, 'knowledge': {'file_lock_timeout_sec': 10.0}}, 'trace_id': 'f37ff416900c4d64', 'duration_ms': 0}
2026-09-12 02:01:18,769 [    INFO] agent.caching.multi_level_cache: {'module_name': 'multi_level_cache', 'action': 'log', 'message': '[MultiLevelCache] 初始化完成: L1(max=1000, ttl=300s), L2(enabled=True, dir=./cache/l2, max=100MB)', 'trace_id': 'b7b29b9fe9274938', 'duration_ms': 0}
2026-09-12 02:01:18,804 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: chaos_injector
2026-09-12 02:01:18,816 [    INFO] agent.data_analytics: [DataAnalytics] 加载数据分析模块
2026-09-12 02:01:18,992 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_storage
2026-09-12 02:01:18,994 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_version_manager
2026-09-12 02:01:18,998 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_registry
2026-09-12 02:01:19,003 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_deployment_manager
2026-09-12 02:01:19,027 [    INFO] agent.data_analytics: [DataAnalytics] 加载数据分析模块
2026-09-12 02:01:19,146 [    INFO] agent.data_analytics: [DataAnalytics] 加载数据分析模块
2026-09-12 02:01:19,173 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_storage
2026-09-12 02:01:19,174 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_version_manager
2026-09-12 02:01:19,177 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_registry
2026-09-12 02:01:19,182 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_deployment_manager
2026-09-12 02:01:19,295 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_storage
2026-09-12 02:01:19,297 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_version_manager
2026-09-12 02:01:19,299 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_registry
2026-09-12 02:01:19,304 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_deployment_manager
2026-09-12 02:01:19,354 [    INFO] agent.data_analytics: [DataAnalytics] 加载数据分析模块
2026-09-12 02:01:19,501 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_storage
2026-09-12 02:01:19,503 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_version_manager
2026-09-12 02:01:19,503 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_registry
2026-09-12 02:01:19,510 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: prompt_deployment_manager
2026-09-12 02:01:20,874 [    INFO] memory.black_box: [BlackBox] 加载中...
2026-09-12 02:01:20,881 [    INFO] memory.black_box: [BlackBox] 加载中...
2026-09-12 02:01:20,881 [    INFO] memory.black_box: [BlackBox] 加载中...
2026-09-12 02:01:20,881 [    INFO] memory.black_box: [BlackBox] 加载中...
2026-09-12 02:01:20,891 [    INFO] agent.monitoring.performance: {'module_name': 'performance', 'action': 'llm_cache_init', 'max_size': 1000, 'ttl_seconds': 3600, 'trace_id': 'd4d880dd505249f9', 'duration_ms': 0}
2026-09-12 02:01:20,891 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: performance_alert_manager
2026-09-12 02:01:20,891 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[ok] 核心模块全部加载成功', 'trace_id': '402616ba568a4550', 'duration_ms': 0}
2026-09-12 02:01:20,891 [    INFO] agent.monitoring.performance: {'module_name': 'performance', 'action': 'llm_cache_init', 'max_size': 1000, 'ttl_seconds': 3600, 'trace_id': 'bf1dbf6c6856479f', 'duration_ms': 0}
2026-09-12 02:01:20,891 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: performance_alert_manager
2026-09-12 02:01:20,900 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[ok] 核心模块全部加载成功', 'trace_id': '13ce4199323b405b', 'duration_ms': 0}
2026-09-12 02:01:20,900 [    INFO] agent.monitoring.performance: {'module_name': 'performance', 'action': 'llm_cache_init', 'max_size': 1000, 'ttl_seconds': 3600, 'trace_id': '977ba62d61db45f7', 'duration_ms': 0}
2026-09-12 02:01:20,901 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: performance_alert_manager
2026-09-12 02:01:20,901 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[ok] 核心模块全部加载成功', 'trace_id': '1d9f4848d1d34df2', 'duration_ms': 0}
2026-09-12 02:01:20,904 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: state_manager
2026-09-12 02:01:20,904 [    INFO] agent.monitoring.performance: {'module_name': 'performance', 'action': 'llm_cache_init', 'max_size': 1000, 'ttl_seconds': 3600, 'trace_id': '9c3f3e6847cc4457', 'duration_ms': 0}
2026-09-12 02:01:20,904 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: performance_alert_manager
2026-09-12 02:01:20,905 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[ok] 核心模块全部加载成功', 'trace_id': '73d85d7fb2014819', 'duration_ms': 0}
2026-09-12 02:01:20,906 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: state_manager
2026-09-12 02:01:20,906 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: state_manager
2026-09-12 02:01:20,909 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: state_manager
2026-09-12 02:01:20,911 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'lifetrace' 全部 2 个名称导入成功", 'trace_id': '695e45b595284f4f', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'lifetrace' 全部 2 个名称导入成功", 'trace_id': '94329b8f995c4b10', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'lifetrace' 全部 2 个名称导入成功", 'trace_id': '53c65a3d62274bae', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'lifetrace' 全部 2 个名称导入成功", 'trace_id': '22a6672cec814676', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'persona' 全部 3 个名称导入成功", 'trace_id': 'fcba9de138034d97', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 规划引擎 模块已加载', 'trace_id': '796553a1a1d04aea', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'memory.vector_store' 全部 2 个名称导入成功", 'trace_id': '6a75c587c0d44bf0', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'persona' 全部 3 个名称导入成功", 'trace_id': '6273bb78617f4f32', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 规划引擎 模块已加载', 'trace_id': 'c41ddc1bc79745fc', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'memory.vector_store' 全部 2 个名称导入成功", 'trace_id': 'e81d713ca96c4046', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'persona' 全部 3 个名称导入成功", 'trace_id': 'c13336540ab045c6', 'duration_ms': 0}
2026-09-12 02:01:20,912 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 规划引擎 模块已加载', 'trace_id': '0d795cc0625f4f0b', 'duration_ms': 0}
2026-09-12 02:01:20,922 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'memory.vector_store' 全部 2 个名称导入成功", 'trace_id': 'aea7fd69d3f7419a', 'duration_ms': 0}
2026-09-12 02:01:20,924 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': "[模块导入] [OK] [成功] 包 'persona' 全部 3 个名称导入成功", 'trace_id': 'cdcfe606d1bd4b43', 'duration_ms': 0}
2026-09-12 02:01:20,924 [    INFO] agent.digital_life: {'module_name': 'digital_life', 'action': 'log', 'message': '[模块导入] [OK] [成功] 规划引擎 模块已加载', 'trace_id': 'cc96c03f336b4e55', 'duration_ms': 0}
